:0A01  00            BRK        
:D6E5  e9 03         SBC #$03   
:D6E7  85 17         STA $17    
:D6E9  a0 00         LDY #$00   
:D6EB  60            RTS        
:D849  a9 11         LDA #$11   
:D84B  a0 df         LDY #$DF   
:D84D  4c 67 d8      JMP $D867  
:D862  20 99 d9      JSR $D999  
:D865  90 3c         BCC $D8A3  
:D867  20 8c da      JSR $DA8C  
:D86A  d0 03         BNE $D86F  
:D86F  a6 70         LDX $70    
:D871  86 56         STX $56    
:D873  a2 69         LDX #$69   
:D875  a5 69         LDA $69    
:D877  a8            TAY        
:D878  f0 ce         BEQ $D848  
:D87A  38            SEC        
:D87B  e5 61         SBC $61    
:D87D  f0 24         BEQ $D8A3  
:D87F  90 12         BCC $D893  
:D881  84 61         STY $61    
:D883  a4 6e         LDY $6E    
:D885  84 66         STY $66    
:D887  49 ff         EOR #$FF   
:D889  69 00         ADC #$00   
:D88B  a0 00         LDY #$00   
:D88D  84 56         STY $56    
:D88F  a2 61         LDX #$61   
:D891  d0 04         BNE $D897  
:D893  a0 00         LDY #$00   
:D895  84 70         STY $70    
:D897  c9 f9         CMP #$F9   
:D899  30 c7         BMI $D862  
:D89B  a8            TAY        
:D89C  a5 70         LDA $70    
:D89E  56 01         LSR $01,X  
:D8A0  20 b0 d9      JSR $D9B0  
:D8A3  24 6f         BIT $6F    
:D8A5  10 57         BPL $D8FE  
:D8D2  b0 03         BCS $D8D7  
:D8D7  a0 00         LDY #$00   
:D8D9  98            TYA        
:D8DA  18            CLC        
:D8DB  a6 62         LDX $62    
:D8DD  d0 4a         BNE $D929  
:D8FE  65 56         ADC $56    
:D900  85 70         STA $70    
:D902  a5 65         LDA $65    
:D904  65 6d         ADC $6D    
:D906  85 65         STA $65    
:D908  a5 64         LDA $64    
:D90A  65 6c         ADC $6C    
:D90C  85 64         STA $64    
:D90E  a5 63         LDA $63    
:D910  65 6b         ADC $6B    
:D912  85 63         STA $63    
:D914  a5 62         LDA $62    
:D916  65 6a         ADC $6A    
:D918  85 62         STA $62    
:D91A  4c 36 d9      JMP $D936  
:D91D  69 01         ADC #$01   
:D91F  06 70         ASL $70    
:D921  26 65         ROL $65    
:D923  26 64         ROL $64    
:D925  26 63         ROL $63    
:D927  26 62         ROL $62    
:D929  10 f2         BPL $D91D  
:D92B  38            SEC        
:D92C  e5 61         SBC $61    
:D92E  b0 c7         BCS $D8F7  
:D930  49 ff         EOR #$FF   
:D932  69 01         ADC #$01   
:D934  85 61         STA $61    
:D936  90 0e         BCC $D946  
:D938  e6 61         INC $61    
:D93A  f0 42         BEQ $D97E  
:D93C  66 62         ROR $62    
:D93E  66 63         ROR $63    
:D940  66 64         ROR $64    
:D942  66 65         ROR $65    
:D944  66 70         ROR $70    
:D946  60            RTS        
:D985  b4 04         LDY $04,X  
:D987  84 70         STY $70    
:D989  b4 03         LDY $03,X  
:D98B  94 04         STY $04,X  
:D98D  b4 02         LDY $02,X  
:D98F  94 03         STY $03,X  
:D991  b4 01         LDY $01,X  
:D993  94 02         STY $02,X  
:D995  a4 68         LDY $68    
:D997  94 01         STY $01,X  
:D999  69 08         ADC #$08   
:D99B  30 e8         BMI $D985  
:D99D  f0 e6         BEQ $D985  
:D99F  e9 08         SBC #$08   
:D9A1  a8            TAY        
:D9A2  a5 70         LDA $70    
:D9A4  b0 14         BCS $D9BA  
:D9A6  16 01         ASL $01,X  
:D9A8  90 02         BCC $D9AC  
:D9AC  76 01         ROR $01,X  
:D9AE  76 01         ROR $01,X  
:D9B0  76 02         ROR $02,X  
:D9B2  76 03         ROR $03,X  
:D9B4  76 04         ROR $04,X  
:D9B6  6a            ROR A      
:D9B7  c8            INY        
:D9B8  d0 ec         BNE $D9A6  
:D9BA  18            CLC        
:D9BB  60            RTS        
:DA8C  85 22         STA $22    
:DA8E  84 23         STY $23    
:DA90  a0 04         LDY #$04   
:DA92  b1 22         LDA ($22),Y
:DA94  85 6d         STA $6D    
:DA96  88            DEY        
:DA97  b1 22         LDA ($22),Y
:DA99  85 6c         STA $6C    
:DA9B  88            DEY        
:DA9C  b1 22         LDA ($22),Y
:DA9E  85 6b         STA $6B    
:DAA0  88            DEY        
:DAA1  b1 22         LDA ($22),Y
:DAA3  85 6e         STA $6E    
:DAA5  45 66         EOR $66    
:DAA7  85 6f         STA $6F    
:DAA9  a5 6e         LDA $6E    
:DAAB  09 80         ORA #$80   
:DAAD  85 6a         STA $6A    
:DAAF  88            DEY        
:DAB0  b1 22         LDA ($22),Y
:DAB2  85 69         STA $69    
:DAB4  a5 61         LDA $61    
:DAB6  60            RTS        
:DAE2  20 0c dc      JSR $DC0C  
:DAE5  aa            TAX        
:DAE6  f0 10         BEQ $DAF8  
:DAE8  18            CLC        
:DAE9  69 02         ADC #$02   
:DAEB  b0 f2         BCS $DADF  
:DAED  a2 00         LDX #$00   
:DAEF  86 6f         STX $6F    
:DAF1  20 77 d8      JSR $D877  
:DAF4  e6 61         INC $61    
:DAF6  f0 e7         BEQ $DADF  
:DAF8  60            RTS        
:DC0C  20 1b dc      JSR $DC1B  
:DC0F  a2 06         LDX #$06   
:DC11  b5 60         LDA $60,X  
:DC13  95 68         STA $68,X  
:DC15  ca            DEX        
:DC16  d0 f9         BNE $DC11  
:DC18  86 70         STX $70    
:DC1A  60            RTS        
:DC1B  a5 61         LDA $61    
:DC1D  f0 fb         BEQ $DC1A  
:DC1F  06 70         ASL $70    
:DC21  90 f7         BCC $DC1A  
:DC31  2a            ROL A      
:DC32  a9 ff         LDA #$FF   
:DC34  b0 02         BCS $DC38  
:DC36  a9 01         LDA #$01   
:DC38  60            RTS        
:DC49  a9 00         LDA #$00   
:DC4B  85 65         STA $65    
:DC4D  85 64         STA $64    
:DC4F  86 61         STX $61    
:DC51  85 70         STA $70    
:DC53  85 66         STA $66    
:DC55  4c d2 d8      JMP $D8D2  
:DC5B  85 24         STA $24    
:DC5D  84 25         STY $25    
:DC5F  a0 00         LDY #$00   
:DC61  b1 24         LDA ($24),Y
:DC63  c8            INY        
:DC64  aa            TAX        
:DC65  f0 c4         BEQ $DC2B  
:DC67  b1 24         LDA ($24),Y
:DC69  45 66         EOR $66    
:DC6B  30 c2         BMI $DC2F  
:DC6D  e4 61         CPX $61    
:DC6F  d0 21         BNE $DC92  
:DC92  a5 66         LDA $66    
:DC94  90 02         BCC $DC98  
:DC96  49 ff         EOR #$FF   
:DC98  4c 31 dc      JMP $DC31  
:DC9B  a5 61         LDA $61    
:DC9D  f0 4a         BEQ $DCE9  
:DC9F  38            SEC        
:DCA0  e9 a0         SBC #$A0   
:DCA2  24 66         BIT $66    
:DCA4  10 09         BPL $DCAF  
:DCAF  a2 61         LDX #$61   
:DCB1  c9 f9         CMP #$F9   
:DCB3  10 06         BPL $DCBB  
:DCBB  a8            TAY        
:DCBC  a5 66         LDA $66    
:DCBE  29 80         AND #$80   
:DCC0  46 62         LSR $62    
:DCC2  05 62         ORA $62    
:DCC4  85 62         STA $62    
:DCC6  20 b0 d9      JSR $D9B0  
:DCC9  84 68         STY $68    
:DCCB  60            RTS        
:DDCD  85 62         STA $62    
:DDCF  86 63         STX $63    
:DDD1  a2 90         LDX #$90   
:DDD3  38            SEC        
:DDD4  20 49 dc      JSR $DC49  
:DDD7  20 df dd      JSR $DDDF  
:DDDA  4c 1e cb      JMP $CB1E  
:DDDF  a9 20         LDA #$20   
:DDE1  24 66         BIT $66    
:DDE3  10 02         BPL $DDE7  
:DDE7  99 ff 00      STA $00FF,Y
:DDEA  85 66         STA $66    
:DDEC  84 71         STY $71    
:DDEE  c8            INY        
:DDEF  a9 30         LDA #$30   
:DDF1  a6 61         LDX $61    
:DDF3  d0 03         BNE $DDF8  
:DDF8  a9 00         LDA #$00   
:DDFA  e0 80         CPX #$80   
:DDFC  f0 02         BEQ $DE00  
:DDFE  b0 09         BCS $DE09  
:DE09  85 5d         STA $5D    
:DE0B  a9 b8         LDA #$B8   
:DE0D  a0 dd         LDY #$DD   
:DE0F  20 5b dc      JSR $DC5B  
:DE12  f0 1e         BEQ $DE32  
:DE14  10 12         BPL $DE28  
:DE16  a9 b3         LDA #$B3   
:DE18  a0 dd         LDY #$DD   
:DE1A  20 5b dc      JSR $DC5B  
:DE1D  f0 02         BEQ $DE21  
:DE1F  10 0e         BPL $DE2F  
:DE21  20 e2 da      JSR $DAE2  
:DE24  c6 5d         DEC $5D    
:DE26  d0 ee         BNE $DE16  
:DE2F  20 49 d8      JSR $D849  
:DE32  20 9b dc      JSR $DC9B  
:DE35  a2 01         LDX #$01   
:DE37  a5 5d         LDA $5D    
:DE39  18            CLC        
:DE3A  69 0a         ADC #$0A   
:DE3C  30 09         BMI $DE47  
:DE3E  c9 0b         CMP #$0B   
:DE40  b0 06         BCS $DE48  
:DE42  69 ff         ADC #$FF   
:DE44  aa            TAX        
:DE45  a9 02         LDA #$02   
:DE47  38            SEC        
:DE48  e9 02         SBC #$02   
:DE4A  85 5e         STA $5E    
:DE4C  86 5d         STX $5D    
:DE4E  8a            TXA        
:DE4F  f0 02         BEQ $DE53  
:DE51  10 13         BPL $DE66  
:DE66  a0 00         LDY #$00   
:DE68  a2 80         LDX #$80   
:DE6A  a5 65         LDA $65    
:DE6C  18            CLC        
:DE6D  79 19 df      ADC $DF19,Y
:DE70  85 65         STA $65    
:DE72  a5 64         LDA $64    
:DE74  79 18 df      ADC $DF18,Y
:DE77  85 64         STA $64    
:DE79  a5 63         LDA $63    
:DE7B  79 17 df      ADC $DF17,Y
:DE7E  85 63         STA $63    
:DE80  a5 62         LDA $62    
:DE82  79 16 df      ADC $DF16,Y
:DE85  85 62         STA $62    
:DE87  e8            INX        
:DE88  b0 04         BCS $DE8E  
:DE8A  10 de         BPL $DE6A  
:DE8C  30 02         BMI $DE90  
:DE8E  30 da         BMI $DE6A  
:DE90  8a            TXA        
:DE91  90 04         BCC $DE97  
:DE93  49 ff         EOR #$FF   
:DE95  69 0a         ADC #$0A   
:DE97  69 2f         ADC #$2F   
:DE99  c8            INY        
:DE9A  c8            INY        
:DE9B  c8            INY        
:DE9C  c8            INY        
:DE9D  84 47         STY $47    
:DE9F  a4 71         LDY $71    
:DEA1  c8            INY        
:DEA2  aa            TAX        
:DEA3  29 7f         AND #$7F   
:DEA5  99 ff 00      STA $00FF,Y
:DEA8  c6 5d         DEC $5D    
:DEAA  d0 06         BNE $DEB2  
:DEAC  a9 2e         LDA #$2E   
:DEAE  c8            INY        
:DEAF  99 ff 00      STA $00FF,Y
:DEB2  84 71         STY $71    
:DEB4  a4 47         LDY $47    
:DEB6  8a            TXA        
:DEB7  49 ff         EOR #$FF   
:DEB9  29 80         AND #$80   
:DEBB  aa            TAX        
:DEBC  c0 24         CPY #$24   
:DEBE  f0 04         BEQ $DEC4  
:DEC0  c0 3c         CPY #$3C   
:DEC2  d0 a6         BNE $DE6A  
:DEC4  a4 71         LDY $71    
:DEC6  b9 ff 00      LDA $00FF,Y
:DEC9  88            DEY        
:DECA  c9 30         CMP #$30   
:DECC  f0 f8         BEQ $DEC6  
:DECE  c9 2e         CMP #$2E   
:DED0  f0 01         BEQ $DED3  
:DED3  a9 2b         LDA #$2B   
:DED5  a6 5e         LDX $5E    
:DED7  f0 2e         BEQ $DF07  
:DF07  a9 00         LDA #$00   
:DF09  99 00 01      STA $0100,Y
:DF0C  a9 00         LDA #$00   
:DF0E  a0 01         LDY #$01   
:DF10  60            RTS        
:E109  20 d2 ff      JSR $FFD2  
:E10C  b0 e8         BCS $E0F6  
:E10E  60            RTS        
:E10F  20 cf ff      JSR $FFCF  
:E378  20 5b e4      JSR $E45B  
:E37B  20 a4 e3      JSR $E3A4  
:E37E  20 04 e4      JSR $E404  
:E381  a2 fb         LDX #$FB   
:E383  9a            TXS        
:E384  4c 74 c4      JMP $C474  
:E3A4  a9 4c         LDA #$4C   
:E3A6  85 54         STA $54    
:E3A8  85 00         STA $00    
:E3AA  a9 48         LDA #$48   
:E3AC  a0 d2         LDY #$D2   
:E3AE  85 01         STA $01    
:E3B0  84 02         STY $02    
:E3B2  a9 91         LDA #$91   
:E3B4  a0 d3         LDY #$D3   
:E3B6  85 05         STA $05    
:E3B8  84 06         STY $06    
:E3BA  a9 aa         LDA #$AA   
:E3BC  a0 d1         LDY #$D1   
:E3BE  85 03         STA $03    
:E3C0  84 04         STY $04    
:E3C2  a2 1c         LDX #$1C   
:E3C4  bd 87 e3      LDA $E387,X
:E3C7  95 73         STA $73,X  
:E3C9  ca            DEX        
:E3CA  10 f8         BPL $E3C4  
:E3CC  a9 03         LDA #$03   
:E3CE  85 53         STA $53    
:E3D0  a9 00         LDA #$00   
:E3D2  85 68         STA $68    
:E3D4  85 13         STA $13    
:E3D6  85 18         STA $18    
:E3D8  a2 01         LDX #$01   
:E3DA  8e fd 01      STX $01FD  
:E3DD  8e fc 01      STX $01FC  
:E3E0  a2 19         LDX #$19   
:E3E2  86 16         STX $16    
:E3E4  38            SEC        
:E3E5  20 9c ff      JSR $FF9C  
:E3E8  86 2b         STX $2B    
:E3EA  84 2c         STY $2C    
:E3EC  38            SEC        
:E3ED  20 99 ff      JSR $FF99  
:E3F0  86 37         STX $37    
:E3F2  84 38         STY $38    
:E3F4  86 33         STX $33    
:E3F6  84 34         STY $34    
:E3F8  a0 00         LDY #$00   
:E3FA  98            TYA        
:E3FB  91 2b         STA ($2B),Y
:E3FD  e6 2b         INC $2B    
:E3FF  d0 02         BNE $E403  
:E403  60            RTS        
:E404  a5 2b         LDA $2B    
:E406  a4 2c         LDY $2C    
:E408  20 08 c4      JSR $C408  
:E40B  a9 36         LDA #$36   
:E40D  a0 e4         LDY #$E4   
:E40F  20 1e cb      JSR $CB1E  
:E412  a5 37         LDA $37    
:E414  38            SEC        
:E415  e5 2b         SBC $2B    
:E417  aa            TAX        
:E418  a5 38         LDA $38    
:E41A  e5 2c         SBC $2C    
:E41C  20 cd dd      JSR $DDCD  
:E41F  a9 29         LDA #$29   
:E421  a0 e4         LDY #$E4   
:E423  20 1e cb      JSR $CB1E  
:E426  4c 44 c6      JMP $C644  
:E45B  a2 0b         LDX #$0B   
:E45D  bd 4f e4      LDA $E44F,X
:E460  9d 00 03      STA $0300,X
:E463  ca            DEX        
:E464  10 f7         BPL $E45D  
:E466  60            RTS        
:E502  a0 91         LDY #$91   
:E504  60            RTS        
:E518  20 bb e5      JSR $E5BB  
:E51B  ad 88 02      LDA $0288  
:E51E  29 fd         AND #$FD   
:E520  0a            ASL A      
:E521  0a            ASL A      
:E522  09 80         ORA #$80   
:E524  8d 05 90      STA $9005  
:E527  ad 88 02      LDA $0288  
:E52A  29 02         AND #$02   
:E52C  f0 08         BEQ $E536  
:E536  a9 00         LDA #$00   
:E538  8d 91 02      STA $0291  
:E53B  85 cf         STA $CF    
:E53D  a9 dc         LDA #$DC   
:E53F  8d 8f 02      STA $028F  
:E542  a9 eb         LDA #$EB   
:E544  8d 90 02      STA $0290  
:E547  a9 0a         LDA #$0A   
:E549  8d 89 02      STA $0289  
:E54C  8d 8c 02      STA $028C  
:E54F  a9 06         LDA #$06   
:E551  8d 86 02      STA $0286  
:E554  a9 04         LDA #$04   
:E556  8d 8b 02      STA $028B  
:E559  a9 0c         LDA #$0C   
:E55B  85 cd         STA $CD    
:E55D  85 cc         STA $CC    
:E55F  ad 88 02      LDA $0288  
:E562  09 80         ORA #$80   
:E564  a8            TAY        
:E565  a9 00         LDA #$00   
:E567  aa            TAX        
:E568  94 d9         STY $D9,X  
:E56A  18            CLC        
:E56B  69 16         ADC #$16   
:E56D  90 01         BCC $E570  
:E56F  c8            INY        
:E570  e8            INX        
:E571  e0 18         CPX #$18   
:E573  d0 f3         BNE $E568  
:E575  a9 ff         LDA #$FF   
:E577  95 d9         STA $D9,X  
:E579  a2 16         LDX #$16   
:E57B  20 8d ea      JSR $EA8D  
:E57E  ca            DEX        
:E57F  10 fa         BPL $E57B  
:E581  a0 00         LDY #$00   
:E583  84 d3         STY $D3    
:E585  84 d6         STY $D6    
:E587  a6 d6         LDX $D6    
:E589  a5 d3         LDA $D3    
:E58B  b4 d9         LDY $D9,X  
:E58D  30 08         BMI $E597  
:E597  b5 d9         LDA $D9,X  
:E599  29 03         AND #$03   
:E59B  0d 88 02      ORA $0288  
:E59E  85 d2         STA $D2    
:E5A0  bd fd ed      LDA $EDFD,X
:E5A3  85 d1         STA $D1    
:E5A5  a9 15         LDA #$15   
:E5A7  e8            INX        
:E5A8  b4 d9         LDY $D9,X  
:E5AA  30 06         BMI $E5B2  
:E5B2  85 d5         STA $D5    
:E5B4  60            RTS        
:E5BB  a9 03         LDA #$03   
:E5BD  85 9a         STA $9A    
:E5BF  a9 00         LDA #$00   
:E5C1  85 99         STA $99    
:E5C3  a2 10         LDX #$10   
:E5C5  bd e3 ed      LDA $EDE3,X
:E5C8  9d ff 8f      STA $8FFF,X
:E5CB  ca            DEX        
:E5CC  d0 f7         BNE $E5C5  
:E5CE  60            RTS        
:E5E8  a5 c6         LDA $C6    
:E5EA  85 cc         STA $CC    
:E5EC  8d 92 02      STA $0292  
:E5EF  f0 f7         BEQ $E5E8  
:E5F1  78            SEI        
:E5F2  a5 cf         LDA $CF    
:E5F4  f0 0c         BEQ $E602  
:E5F6  a5 ce         LDA $CE    
:E5F8  ae 87 02      LDX $0287  
:E5FB  a0 00         LDY #$00   
:E5FD  84 cf         STY $CF    
:E5FF  20 a1 ea      JSR $EAA1  
:E64F  98            TYA        
:E650  48            PHA        
:E651  8a            TXA        
:E652  48            PHA        
:E653  a5 d0         LDA $D0    
:E655  f0 91         BEQ $E5E8  
:E6B8  c9 22         CMP #$22   
:E6BA  d0 08         BNE $E6C4  
:E6C4  60            RTS        
:E6C7  a6 c7         LDX $C7    
:E6C9  f0 02         BEQ $E6CD  
:E6CD  a6 d8         LDX $D8    
:E6CF  f0 02         BEQ $E6D3  
:E6D3  ae 86 02      LDX $0286  
:E6D6  20 a1 ea      JSR $EAA1  
:E6D9  20 ea e6      JSR $E6EA  
:E6DC  68            PLA        
:E6DD  a8            TAY        
:E6DE  a5 d8         LDA $D8    
:E6E0  f0 02         BEQ $E6E4  
:E6E4  68            PLA        
:E6E5  aa            TAX        
:E6E6  68            PLA        
:E6E7  18            CLC        
:E6E8  58            CLI        
:E6E9  60            RTS        
:E6EA  20 fa e8      JSR $E8FA  
:E6ED  e6 d3         INC $D3    
:E6EF  a5 d5         LDA $D5    
:E6F1  c5 d3         CMP $D3    
:E6F3  b0 37         BCS $E72C  
:E6F5  c9 57         CMP #$57   
:E6F7  f0 2a         BEQ $E723  
:E6F9  ad 92 02      LDA $0292  
:E6FC  f0 03         BEQ $E701  
:E701  a6 d6         LDX $D6    
:E703  e0 17         CPX #$17   
:E705  90 07         BCC $E70E  
:E70E  16 d9         ASL $D9,X  
:E710  56 d9         LSR $D9,X  
:E712  4c 5b ed      JMP $ED5B  
:E715  69 16         ADC #$16   
:E717  85 d5         STA $D5    
:E719  b5 d9         LDA $D9,X  
:E71B  30 03         BMI $E720  
:E71D  ca            DEX        
:E71E  d0 f9         BNE $E719  
:E720  4c 7e ea      JMP $EA7E  
:E72C  60            RTS        
:E742  48            PHA        
:E743  85 d7         STA $D7    
:E745  8a            TXA        
:E746  48            PHA        
:E747  98            TYA        
:E748  48            PHA        
:E749  a9 00         LDA #$00   
:E74B  85 d0         STA $D0    
:E74D  a4 d3         LDY $D3    
:E74F  a5 d7         LDA $D7    
:E751  10 03         BPL $E756  
:E753  4c 00 e8      JMP $E800  
:E756  c9 0d         CMP #$0D   
:E758  d0 03         BNE $E75D  
:E75A  4c d8 e8      JMP $E8D8  
:E75D  c9 20         CMP #$20   
:E75F  90 10         BCC $E771  
:E761  c9 60         CMP #$60   
:E763  90 04         BCC $E769  
:E769  29 3f         AND #$3F   
:E76B  20 b8 e6      JSR $E6B8  
:E76E  4c c7 e6      JMP $E6C7  
:E771  a6 d8         LDX $D8    
:E773  f0 03         BEQ $E778  
:E778  c9 14         CMP #$14   
:E77A  d0 2e         BNE $E7AA  
:E7AA  a6 d4         LDX $D4    
:E7AC  f0 03         BEQ $E7B1  
:E7B1  c9 12         CMP #$12   
:E7B3  d0 02         BNE $E7B7  
:E7B7  c9 13         CMP #$13   
:E7B9  d0 03         BNE $E7BE  
:E7BE  c9 1d         CMP #$1D   
:E7C0  d0 17         BNE $E7D9  
:E7D9  c9 11         CMP #$11   
:E7DB  d0 1d         BNE $E7FA  
:E7FA  20 12 e9      JSR $E912  
:E7FD  4c 21 ed      JMP $ED21  
:E800  ea            NOP        
:E801  ea            NOP        
:E802  ea            NOP        
:E803  ea            NOP        
:E804  ea            NOP        
:E805  ea            NOP        
:E806  ea            NOP        
:E807  ea            NOP        
:E808  ea            NOP        
:E809  ea            NOP        
:E80A  ea            NOP        
:E80B  ea            NOP        
:E80C  ea            NOP        
:E80D  ea            NOP        
:E80E  ea            NOP        
:E80F  ea            NOP        
:E810  ea            NOP        
:E811  ea            NOP        
:E812  ea            NOP        
:E813  ea            NOP        
:E814  ea            NOP        
:E815  29 7f         AND #$7F   
:E817  c9 7f         CMP #$7F   
:E819  d0 02         BNE $E81D  
:E81D  ea            NOP        
:E81E  ea            NOP        
:E81F  ea            NOP        
:E820  ea            NOP        
:E821  ea            NOP        
:E822  ea            NOP        
:E823  c9 20         CMP #$20   
:E825  90 03         BCC $E82A  
:E82A  c9 0d         CMP #$0D   
:E82C  d0 03         BNE $E831  
:E831  a6 d4         LDX $D4    
:E833  d0 3f         BNE $E874  
:E835  c9 14         CMP #$14   
:E837  d0 37         BNE $E870  
:E870  a6 d8         LDX $D8    
:E872  f0 05         BEQ $E879  
:E879  c9 11         CMP #$11   
:E87B  d0 16         BNE $E893  
:E893  c9 12         CMP #$12   
:E895  d0 04         BNE $E89B  
:E89B  c9 1d         CMP #$1D   
:E89D  d0 12         BNE $E8B1  
:E8B1  c9 13         CMP #$13   
:E8B3  d0 06         BNE $E8BB  
:E8B5  20 5f e5      JSR $E55F  
:E8B8  4c dc e6      JMP $E6DC  
:E8C3  46 c9         LSR $C9    
:E8C5  a6 d6         LDX $D6    
:E8C7  e8            INX        
:E8C8  e0 17         CPX #$17   
:E8CA  d0 03         BNE $E8CF  
:E8CF  b5 d9         LDA $D9,X  
:E8D1  10 f4         BPL $E8C7  
